Result of the experiment

During the 100-th epoch:
Training Accuracy = 0.672444
Validation Accuracy = 0.519362
Testing Accuracy = 0.440762

During the 200-th epoch:
Training Accuracy = 0.688
Validation Accuracy = 0.56492
Testing Accuracy = 0.485501

During the 300-th epoch:
Training Accuracy = 0.669778
Validation Accuracy = 0.561124
Testing Accuracy = 0.483016

During the 500-th epoch:
Training Accuracy = 0.748889
Validation Accuracy = 0.507973
Testing Accuracy = 0.433306

During the 700-th epoch:
Training Accuracy = 0.774667
Validation Accuracy = 0.510251
Testing Accuracy = 0.433306

During the 1000-th epoch:
Training Accuracy = 0.779111
Validation Accuracy = 0.451784
Testing Accuracy = 0.385253

During the 100-th epoch:
Training Accuracy = 0.602667
Validation Accuracy = 0.366743
Testing Accuracy = 0.355427

During the 200-th epoch:
Training Accuracy = 0.643111
Validation Accuracy = 0.439636
Testing Accuracy = 0.39768

During the 300-th epoch:
Training Accuracy = 0.561778
Validation Accuracy = 0.334852
Testing Accuracy = 0.297432

During the 500-th epoch:
Training Accuracy = 0.576889
Validation Accuracy = 0.255125
Testing Accuracy = 0.266777

During the 700-th epoch:
Training Accuracy = 0.772
Validation Accuracy = 0.53303
Testing Accuracy = 0.450704

During the 1000-th epoch:
Training Accuracy = 0.488444
Validation Accuracy = 0.123766
Testing Accuracy = 0.151616

During the 100-th epoch:
Training Accuracy = 0.650667
Validation Accuracy = 0.501139
Testing Accuracy = 0.428335

During the 200-th epoch:
Training Accuracy = 0.643556
Validation Accuracy = 0.40167
Testing Accuracy = 0.332229

During the 300-th epoch:
Training Accuracy = 0.707556
Validation Accuracy = 0.519362
Testing Accuracy = 0.446562

During the 500-th epoch:
Training Accuracy = 0.736889
Validation Accuracy = 0.393318
Testing Accuracy = 0.372825

During the 700-th epoch:
Training Accuracy = 0.642667
Validation Accuracy = 0.551253
Testing Accuracy = 0.492958

During the 1000-th epoch:
Training Accuracy = 0.641333
Validation Accuracy = 0.331815
Testing Accuracy = 0.294946

During the 100-th epoch:
Training Accuracy = 0.598222
Validation Accuracy = 0.395596
Testing Accuracy = 0.350456

During the 200-th epoch:
Training Accuracy = 0.670667
Validation Accuracy = 0.548216
Testing Accuracy = 0.472245

During the 300-th epoch:
Training Accuracy = 0.658222
Validation Accuracy = 0.283979
Testing Accuracy = 0.300746

During the 500-th epoch:
Training Accuracy = 0.652889
Validation Accuracy = 0.544419
Testing Accuracy = 0.472245

During the 700-th epoch:
Training Accuracy = 0.643556
Validation Accuracy = 0.341686
Testing Accuracy = 0.294118

During the 1000-th epoch:
Training Accuracy = 0.739111
Validation Accuracy = 0.333333
Testing Accuracy = 0.309859

During the 100-th epoch:
Training Accuracy = 0.621778
Validation Accuracy = 0.454822
Testing Accuracy = 0.40348

During the 200-th epoch:
Training Accuracy = 0.692444
Validation Accuracy = 0.472285
Testing Accuracy = 0.428335

During the 300-th epoch:
Training Accuracy = 0.706222
Validation Accuracy = 0.522399
Testing Accuracy = 0.457332

During the 500-th epoch:
Training Accuracy = 0.752889
Validation Accuracy = 0.514047
Testing Accuracy = 0.445733

During the 700-th epoch:
Training Accuracy = 0.773778
Validation Accuracy = 0.511769
Testing Accuracy = 0.437448

During the 1000-th epoch:
Training Accuracy = 0.779111
Validation Accuracy = 0.477601
Testing Accuracy = 0.437448

During the 100-th epoch:
Training Accuracy = 0.626667
Validation Accuracy = 0.55429
Testing Accuracy = 0.464789

During the 200-th epoch:
Training Accuracy = 0.650222
Validation Accuracy = 0.531511
Testing Accuracy = 0.468103

During the 300-th epoch:
Training Accuracy = 0.674222
Validation Accuracy = 0.359909
Testing Accuracy = 0.325601

During the 500-th epoch:
Training Accuracy = 0.722222
Validation Accuracy = 0.463933
Testing Accuracy = 0.352941

During the 700-th epoch:
Training Accuracy = 0.597778
Validation Accuracy = 0.313592
Testing Accuracy = 0.308202

During the 1000-th epoch:
Training Accuracy = 0.684
Validation Accuracy = 0.447988
Testing Accuracy = 0.344656

During the 100-th epoch:
Training Accuracy = 0.644
Validation Accuracy = 0.479878
Testing Accuracy = 0.420878

During the 200-th epoch:
Training Accuracy = 0.688444
Validation Accuracy = 0.540623
Testing Accuracy = 0.465617

During the 300-th epoch:
Training Accuracy = 0.679111
Validation Accuracy = 0.552771
Testing Accuracy = 0.473902

During the 500-th epoch:
Training Accuracy = 0.672889
Validation Accuracy = 0.411541
Testing Accuracy = 0.319801

During the 700-th epoch:
Training Accuracy = 0.784889
Validation Accuracy = 0.525437
Testing Accuracy = 0.440762

During the 1000-th epoch:
Training Accuracy = 0.807111
Validation Accuracy = 0.484434
Testing Accuracy = 0.399337

During the 100-th epoch:
Training Accuracy = 0.666222
Validation Accuracy = 0.518603
Testing Accuracy = 0.442419

During the 200-th epoch:
Training Accuracy = 0.645333
Validation Accuracy = 0.397115
Testing Accuracy = 0.3372

During the 300-th epoch:
Training Accuracy = 0.702667
Validation Accuracy = 0.322703
Testing Accuracy = 0.304888

During the 500-th epoch:
Training Accuracy = 0.695556
Validation Accuracy = 0.529233
