Result of the experiment

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.09999999999999998, reg_param = 0.0001

During the 100-th epoch:
Training Accuracy = 0.662667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.530222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.566222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.713333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.710667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.748444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.742667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.744
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.732444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.729778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.736889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.748444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.09999999999999998, reg_param = 0.001

During the 100-th epoch:
Training Accuracy = 0.652
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.665778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.636444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.700889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.722222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.742667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.74
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.739555
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.732
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.742667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.09999999999999998, reg_param = 0.01

During the 100-th epoch:
Training Accuracy = 0.68
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.687556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.720889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.744444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.678667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.750667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.731556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.750667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.749778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.745333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.746222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.745778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.09999999999999998, reg_param = 0.1

During the 100-th epoch:
Training Accuracy = 0.689333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.736889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.749778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.752889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.734667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.751556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.735556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.748
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.732
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.723111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.732889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.19999999999999996, reg_param = 0.0001

During the 100-th epoch:
Training Accuracy = 0.613778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.698222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.677333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.710667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.732
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.740889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.739555
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.74
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.737333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.717778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.708444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.728
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.19999999999999996, reg_param = 0.001

During the 100-th epoch:
Training Accuracy = 0.657333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.524889
Validation Accuracy = 0.179195
Testing Accuracy = 0.222038

During the 300-th epoch:
Training Accuracy = 0.738222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.740444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.732444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.745333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.746667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.729778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.737333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.738667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.745333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.19999999999999996, reg_param = 0.01

During the 100-th epoch:
Training Accuracy = 0.671111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.720444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.723111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.727111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.755556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.628889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.735556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.745778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.728
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.724889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.720889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.732889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.19999999999999996, reg_param = 0.1

During the 100-th epoch:
Training Accuracy = 0.672
